<root isBackward="false">
    <dependency path="$MAVEN_REPOSITORY$/com/fasterxml/jackson/core/jackson-annotations/2.15.3/jackson-annotations-2.15.3.jar!/com/fasterxml/jackson/annotation/JsonInclude.class" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/lang/String.java" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/lang/Double.java" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/Getter.class" />
  </file>
  <file path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/model/RiskAlertBatchNotificationEvent.java">
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/AllArgsConstructor.class" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/Setter.class" />
    <dependency path="$MAVEN_REPOSITORY$/com/opencsv/opencsv/5.8/opencsv-5.8.jar!/com/opencsv/bean/CsvBindByName.class" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/NoArgsConstructor.class" />
    <dependency path="$MAVEN_REPOSITORY$/com/fasterxml/jackson/core/jackson-annotations/2.15.3/jackson-annotations-2.15.3.jar!/com/fasterxml/jackson/annotation/JsonIgnoreProperties.class" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/Builder.class" />
    <dependency path="$MAVEN_REPOSITORY$/com/fasterxml/jackson/core/jackson-annotations/2.15.3/jackson-annotations-2.15.3.jar!/com/fasterxml/jackson/annotation/JsonInclude.class" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/lang/String.java" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/Getter.class" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/lang/Long.java" />
  </file>
  <file path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/model/RiskAlertBatchNotificationReportResponseDTO.java">
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/AllArgsConstructor.class" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/Setter.class" />
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/model/RiskAlertBatchNotificationEvent.java" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/NoArgsConstructor.class" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/lang/Integer.java" />
    <dependency path="$MAVEN_REPOSITORY$/com/fasterxml/jackson/core/jackson-annotations/2.15.3/jackson-annotations-2.15.3.jar!/com/fasterxml/jackson/annotation/JsonIgnoreProperties.class" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/Builder.class" />
    <dependency path="$MAVEN_REPOSITORY$/com/fasterxml/jackson/core/jackson-annotations/2.15.3/jackson-annotations-2.15.3.jar!/com/fasterxml/jackson/annotation/JsonInclude.class" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/Getter.class" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/util/List.java" />
  </file>
  <file path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/model/RiskAlertsNotificationDTO.java">
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/Setter.class" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/ToString.class" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/Builder.class" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/lang/String.java" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/Getter.class" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/lang/Long.java" />
  </file>
  <file path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/model/SalesForceDocumentsDTO.java">
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/Setter.class" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/AllArgsConstructor.class" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/util/Date.java" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/NoArgsConstructor.class" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/Builder.class" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/lang/String.java" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/Getter.class" />
  </file>
  <file path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/model/SalesForceUserUpdateDTO.java">
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/Setter.class" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/ToString.class" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/lang/String.java" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/Getter.class" />
  </file>
  <file path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/model/SaleStageDTO.java">
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/AllArgsConstructor.class" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/lang/Boolean.java" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/NoArgsConstructor.class" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/lang/String.java" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/Data.class" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/lang/Long.java" />
  </file>
  <file path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/model/SearchFilterMap.java">
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/util/Map.java" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/lang/String.java" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/Data.class" />
  </file>
  <file path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/model/SearchLeadRequest.java">
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/Setter.class" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/ToString.class" />
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/model/BaseSearchRequest.java" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/NoArgsConstructor.class" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/lang/String.java" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/Getter.class" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/util/List.java" />
  </file>
  <file path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/model/SearchLeadSummaryRequest.java">
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/Setter.class" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/ToString.class" />
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/model/BaseSearchRequest.java" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/NoArgsConstructor.class" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/Getter.class" />
  </file>
  <file path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/model/SearchOpportunityRequest.java">
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/Setter.class" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/ToString.class" />
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/model/BaseSearchRequest.java" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/NoArgsConstructor.class" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/lang/String.java" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/Getter.class" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/util/List.java" />
  </file>
  <file path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/model/SearchOpportunitySummaryRequest.java">
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/Setter.class" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/ToString.class" />
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/model/BaseSearchRequest.java" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/NoArgsConstructor.class" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/Getter.class" />
  </file>
  <file path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/model/SearchUserDTO.java">
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/Setter.class" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/AllArgsConstructor.class" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/NoArgsConstructor.class" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/Builder.class" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/lang/String.java" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/Getter.class" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/lang/Long.java" />
  </file>
  <file path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/model/SequenceData.java">
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/lang/String.java" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/lang/Long.java" />
  </file>
  <file path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/model/SequenceDTO.java">
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/Setter.class" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/AllArgsConstructor.class" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/NoArgsConstructor.class" />
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/model/SequenceTask.java" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/Builder.class" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/lang/String.java" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/Getter.class" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/util/List.java" />
  </file>
  <file path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/model/SequenceTask.java">
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/Setter.class" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/AllArgsConstructor.class" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/util/Date.java" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/NoArgsConstructor.class" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/Builder.class" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/lang/String.java" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/Getter.class" />
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/model/AgendaTaskDataDTO.java" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/Data.class" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/lang/Long.java" />
  </file>
  <file path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/model/SequenceViewDTO.java">
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/time/LocalDateTime.java" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/lang/Integer.java" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/lang/String.java" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/lang/Long.java" />
  </file>
  <file path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/model/SortOrder.java" />
  <file path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/model/SplitDetailsResponseDTO.java">
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/Setter.class" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/ToString.class" />
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/model/SplitsDTO.java" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/NoArgsConstructor.class" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/Getter.class" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/lang/Long.java" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/util/List.java" />
  </file>
  <file path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/model/SplitsDTO.java">
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/Setter.class" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/ToString.class" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/lang/Boolean.java" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/NoArgsConstructor.class" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/util/Date.java" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/math/BigDecimal.java" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/lang/String.java" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/Getter.class" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/lang/Long.java" />
  </file>
  <file path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/model/StatusDTO.java">
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/Setter.class" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/AllArgsConstructor.class" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/ToString.class" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/NoArgsConstructor.class" />
